tanggal,lokasi,tinggi_air_cm,area_terdampak_ha,durasi_jam,jumlah_pengungsi
2024-02-03,Lampung Timur,16,11.0,2,0
2024-02-22,Pesisir Barat,37,13.2,2,0
2024-02-26,Tulang Bawang Barat,130,317.6,44,2380
2024-03-04,Lampung Timur,227,737.3,67,15691
2024-03-09,Pringsewu,17,8.8,3,0
2024-04-15,Lampung Barat,42,55.2,14,132
2024-04-16,Lampung Selatan,15,5.1,3,0
2024-04-24,Tanggamus,24,2.2,4,0
2024-10-01,Lampung Utara,85,24.5,20,105
2024-10-14,Lampung Tengah,18,7.7,4,0
2024-11-04,Pringsewu,56,48.3,13,50
2024-11-07,Tulang Bawang Barat,19,3.4,5,0
2024-11-11,Lampung Barat,18,10.5,4,0
2024-11-18,Pesisir Barat,27,7.4,5,0
2024-12-08,Way Kanan,32,4.0,5,0
2024-12-30,Lampung Utara,226,189.3,56,2029
2025-01-01,Pesawaran,39,5.5,3,0
2025-01-09,Metro,17,5.4,4,0
2025-01-19,Tanggamus,281,785.3,59,19256
2025-01-27,Lampung Tengah,32,2.2,4,0
2025-01-29,Lampung Utara,80,27.8,18,52
